,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2809,2025-03-03,718799.9339982077,622705.5270112647,788047.4749995096,640026.3926802519,790572.5476287506,-11481.878813607373,-11481.878813607373,-11481.878813607373,2235.9354610184255,2235.9354610184255,2235.9354610184255,-13717.814274625802,-13717.814274625802,-13717.814274625802,0.0,0.0,0.0,707318.0551846003
2810,2025-03-04,718939.3660721818,620801.5627826928,785619.204046327,639647.9424588413,791255.2638381537,-11337.741531765281,-11337.741531765281,-11337.741531765281,2253.0662233681414,2253.0662233681414,2253.0662233681414,-13590.807755133423,-13590.807755133423,-13590.807755133423,0.0,0.0,0.0,707601.6245404165
2811,2025-03-05,719078.7981461559,624779.3278952187,788720.8397532156,639517.1656515525,791911.3295384711,-10858.309281642385,-10858.309281642385,-10858.309281642385,2554.7463436903113,2554.7463436903113,2554.7463436903113,-13413.055625332696,-13413.055625332696,-13413.055625332696,0.0,0.0,0.0,708220.4888645135
2812,2025-03-06,719218.2302201301,625130.9755452796,795286.5823010117,639388.3410699059,792459.0151373484,-10736.486747485616,-10736.486747485616,-10736.486747485616,2446.7349268389,2446.7349268389,2446.7349268389,-13183.221674324517,-13183.221674324517,-13183.221674324517,0.0,0.0,0.0,708481.7434726445
2813,2025-03-07,719357.6622941041,622075.5538779394,790086.4704503528,639259.5164882591,793006.7007362256,-9827.041207037544,-9827.041207037544,-9827.041207037544,3073.4552793999683,3073.4552793999683,3073.4552793999683,-12900.496486437514,-12900.496486437514,-12900.496486437514,0.0,0.0,0.0,709530.6210870666
2814,2025-03-08,719497.094368078,610977.5408082511,778928.299269874,639130.6919066125,793554.386335103,-18846.618448638765,-18846.618448638765,-18846.618448638765,-6281.972046184711,-6281.972046184711,-6281.972046184711,-12564.646402454058,-12564.646402454058,-12564.646402454058,0.0,0.0,0.0,700650.4759194392
2815,2025-03-09,719636.5264420522,611750.0430569671,782178.9995566064,639001.8673249658,794102.0719339802,-18458.019063184925,-18458.019063184925,-18458.019063184925,-6281.966188120124,-6281.966188120124,-6281.966188120124,-12176.052875064803,-12176.052875064803,-12176.052875064803,0.0,0.0,0.0,701178.5073788672
2816,2025-03-10,719775.9585160263,626180.8543939103,793157.1291430492,638825.8044586724,794873.4119210982,-9499.805294042408,-9499.805294042408,-9499.805294042408,2235.93546101701,2235.93546101701,2235.93546101701,-11735.740755059416,-11735.740755059416,-11735.740755059416,0.0,0.0,0.0,710276.1532219838
2817,2025-03-11,719915.3905900004,628181.1887813979,796698.9432893203,638634.2718467992,795445.185742471,-8992.328049284202,-8992.328049284202,-8992.328049284202,2253.0662233653356,2253.0662233653356,2253.0662233653356,-11245.394272649537,-11245.394272649537,-11245.394272649537,0.0,0.0,0.0,710923.0625407163
2818,2025-03-12,720054.8226639745,622542.5020621154,796115.5031693374,638494.8711896017,795753.4990895204,-8152.613403187805,-8152.613403187805,-8152.613403187805,2554.746343689512,2554.746343689512,2554.746343689512,-10707.359746877317,-10707.359746877317,-10707.359746877317,0.0,0.0,0.0,711902.2092607867
2819,2025-03-13,720194.2547379484,621024.4750370207,796492.6103414882,638349.9500467759,796381.7620921169,-7677.899432439119,-7677.899432439119,-7677.899432439119,2446.7349268385533,2446.7349268385533,2446.7349268385533,-10124.634359277672,-10124.634359277672,-10124.634359277672,0.0,0.0,0.0,712516.3553055093
2820,2025-03-14,720333.6868119225,623990.9187174712,795563.9929253677,638179.1483881416,796994.2836844424,-6427.385379392743,-6427.385379392743,-6427.385379392743,3073.455279393824,3073.455279393824,3073.455279393824,-9500.840658786567,-9500.840658786567,-9500.840658786567,0.0,0.0,0.0,713906.3014325297
2821,2025-03-15,720473.1188858966,620316.2698920256,787367.5243059553,638008.3467295078,797600.2497594308,-15122.158861335532,-15122.158861335532,-15122.158861335532,-6281.97204616126,-6281.97204616126,-6281.97204616126,-8840.186815174275,-8840.186815174275,-8840.186815174275,0.0,0.0,0.0,705350.9600245612
2822,2025-03-16,720612.5509598708,619764.9173803807,791532.4643647666,637837.5450708738,798203.030878917,-14429.379187417413,-14429.379187417413,-14429.379187417413,-6281.966188127109,-6281.966188127109,-6281.966188127109,-8147.412999290305,-8147.412999290305,-8147.412999290305,0.0,0.0,0.0,706183.1717724534
2823,2025-03-17,720751.9830338447,622207.7814423995,795341.5004243626,637666.7434122397,798805.811998403,-5191.789169735413,-5191.789169735413,-5191.789169735413,2235.9354610314626,2235.9354610314626,2235.9354610314626,-7427.724630766875,-7427.724630766875,-7427.724630766875,0.0,0.0,0.0,715560.1938641093
2824,2025-03-18,720891.4151078188,621837.3673226602,803185.405609885,637495.9417536056,799408.5931178891,-4433.647364785859,-4433.647364785859,-4433.647364785859,2253.0662233675903,2253.0662233675903,2253.0662233675903,-6686.71358815345,-6686.71358815345,-6686.71358815345,0.0,0.0,0.0,716457.7677430329
2825,2025-03-19,721030.8471817928,629247.7937663752,806447.4499487662,637345.3967034294,800011.3742373753,-3375.5224692639945,-3375.5224692639945,-3375.5224692639945,2554.7463436898984,2554.7463436898984,2554.7463436898984,-5930.268812953893,-5930.268812953893,-5930.268812953893,0.0,0.0,0.0,717655.3247125288
2826,2025-03-20,721170.279255767,627313.4839282715,801326.7445936303,637237.8603265102,800684.3973888811,-2717.7431216367963,-2717.7431216367963,-2717.7431216367963,2446.7349268335283,2446.7349268335283,2446.7349268335283,-5164.478048470324,-5164.478048470324,-5164.478048470324,0.0,0.0,0.0,718452.5361341302
2827,2025-03-21,721309.7113297412,624845.333990528,808581.123450861,636983.5367777037,801680.982421998,-1322.0674485864442,-1322.0674485864442,-1322.0674485864442,3073.455279394134,3073.455279394134,3073.455279394134,-4395.522727980579,-4395.522727980579,-4395.522727980579,0.0,0.0,0.0,719987.6438811547
2828,2025-03-22,721449.1434037151,624811.8887688039,797664.174122729,636822.6192213112,802672.3245201936,-9911.540302512649,-9911.540302512649,-9911.540302512649,-6281.972046164041,-6281.972046164041,-6281.972046164041,-3629.568256348608,-3629.568256348608,-3629.568256348608,0.0,0.0,0.0,711537.6031012024
2829,2025-03-23,721588.5754776892,615802.4615642878,800219.1359366112,636710.664964024,803663.6666183892,-9154.618295736,-9154.618295736,-9154.618295736,-6281.9661881156235,-6281.9661881156235,-6281.9661881156235,-2872.652107620377,-2872.652107620377,-2872.652107620377,0.0,0.0,0.0,712433.9571819531
2830,2025-03-24,721728.0075516633,631381.9732732144,810887.078553465,636598.7107067368,804266.140278736,105.36317835675922,105.36317835675922,105.36317835675922,2235.9354610300475,2235.9354610300475,2235.9354610300475,-2130.572282673288,-2130.572282673288,-2130.572282673288,0.0,0.0,0.0,721833.3707300201
2831,2025-03-25,721867.4396256375,623251.3448198941,806357.1441126012,636486.7564494496,804626.2610862234,844.2874924540694,844.2874924540694,844.2874924540694,2253.0662233647836,2253.0662233647836,2253.0662233647836,-1408.778730910715,-1408.778730910715,-1408.778730910715,0.0,0.0,0.0,722711.7271180915
